,epoch_number,device,max_epoch,batch_size,framework,dataset,model,power,temp,mem_used,gpu_util,mem_util,precision,recall,accuracy,f1
212,6,gpu,10,64,pytorch,CIFAR100,resnet50,124.237,36.429,5441.0,46.605,19.378,0.222,0.182,0.183,0.175
213,6,gpu,10,64,pytorch,SVHN,resnet101,130.89,38.378,7035.0,54.227,19.26,0.774,0.754,0.775,0.76
214,6,gpu,10,64,pytorch,SVHN,resnet152,127.664,37.921,7163.0,52.956,17.194,0.726,0.68,0.71,0.695
215,6,gpu,10,64,pytorch,SVHN,resnet50,116.613,36.188,6875.0,44.869,18.738,0.8,0.786,0.801,0.788
216,7,gpu,10,128,pytorch,CIFAR10,resnet101,157.381,41.727,5687.0,61.529,24.702,0.452,0.444,0.444,0.44
217,7,gpu,10,128,pytorch,CIFAR10,resnet152,165.484,42.733,5955.0,66.448,24.835,0.432,0.424,0.423,0.42
218,7,gpu,10,128,pytorch,CIFAR10,resnet50,135.024,38.944,5405.0,52.667,23.833,0.485,0.48,0.481,0.478
219,7,gpu,10,128,pytorch,CIFAR100,resnet101,170.447,42.633,5691.0,63.6,26.3,0.178,0.16,0.163,0.153
220,7,gpu,10,128,pytorch,CIFAR100,resnet152,169.228,42.78,5929.0,63.864,24.893,0.156,0.148,0.151,0.136
221,7,gpu,10,128,pytorch,CIFAR100,resnet50,148.598,39.278,5407.0,53.826,24.111,0.184,0.174,0.178,0.166
222,7,gpu,10,128,pytorch,SVHN,resnet101,162.154,42.652,7439.0,64.801,27.003,0.716,0.696,0.724,0.701
223,7,gpu,10,128,pytorch,SVHN,resnet152,172.837,43.581,7249.0,68.16,26.564,0.711,0.673,0.702,0.682
224,7,gpu,10,128,pytorch,SVHN,resnet50,143.094,39.846,7157.0,56.577,25.769,0.774,0.756,0.774,0.76
225,7,gpu,10,256,pytorch,CIFAR10,resnet101,190.047,45.464,6535.0,72.345,36.182,0.424,0.422,0.421,0.413
226,7,gpu,10,256,pytorch,CIFAR10,resnet152,195.576,46.679,6869.0,74.179,35.429,0.417,0.418,0.417,0.412
227,7,gpu,10,256,pytorch,CIFAR10,resnet50,174.14,42.25,6107.0,64.0,35.167,0.453,0.45,0.449,0.444
228,7,gpu,10,256,pytorch,CIFAR100,resnet101,195.96,45.85,6539.0,73.95,37.05,0.13,0.126,0.129,0.114
229,7,gpu,10,256,pytorch,CIFAR100,resnet152,186.957,46.929,6871.0,76.071,36.107,0.129,0.128,0.132,0.114
230,7,gpu,10,256,pytorch,CIFAR100,resnet50,178.797,42.25,6109.0,65.333,36.0,0.166,0.158,0.163,0.151
231,7,gpu,10,256,pytorch,SVHN,resnet101,192.755,46.521,7829.0,76.629,37.531,0.684,0.666,0.695,0.672
232,7,gpu,10,256,pytorch,SVHN,resnet152,202.557,47.925,8163.0,79.225,36.875,0.581,0.556,0.592,0.564
233,7,gpu,10,256,pytorch,SVHN,resnet50,176.0,42.292,7401.0,65.604,36.312,0.688,0.67,0.695,0.674
234,7,gpu,10,32,pytorch,CIFAR10,resnet101,85.281,32.516,5413.0,40.078,7.972,0.491,0.448,0.447,0.446
235,7,gpu,10,32,pytorch,CIFAR10,resnet152,74.763,31.094,5687.0,38.314,6.088,0.478,0.432,0.432,0.422
236,7,gpu,10,32,pytorch,CIFAR10,resnet50,87.476,32.327,5281.0,39.168,10.354,0.526,0.491,0.491,0.491
237,7,gpu,10,32,pytorch,CIFAR100,resnet101,81.458,32.054,5419.0,37.161,7.152,0.231,0.176,0.177,0.169
238,7,gpu,10,32,pytorch,CIFAR100,resnet152,93.931,33.254,5689.0,39.592,6.944,0.212,0.154,0.155,0.142
239,7,gpu,10,32,pytorch,CIFAR100,resnet50,91.034,32.432,5287.0,37.382,10.289,0.244,0.201,0.202,0.194
240,7,gpu,10,32,pytorch,SVHN,resnet101,98.871,33.951,6937.0,40.59,8.671,0.8,0.778,0.795,0.784
241,7,gpu,10,32,pytorch,SVHN,resnet152,85.567,32.032,7125.0,39.501,6.665,0.756,0.724,0.752,0.734
242,7,gpu,10,32,pytorch,SVHN,resnet50,83.828,32.376,6721.0,37.234,10.171,0.828,0.816,0.827,0.818
243,7,gpu,10,64,pytorch,CIFAR10,resnet101,131.723,38.365,5597.0,53.423,19.135,0.482,0.47,0.47,0.468
244,7,gpu,10,64,pytorch,CIFAR10,resnet152,117.707,36.906,5725.0,46.206,15.308,0.458,0.449,0.449,0.446
245,7,gpu,10,64,pytorch,CIFAR10,resnet50,122.587,36.71,5437.0,50.212,20.044,0.5,0.48,0.479,0.479
246,7,gpu,10,64,pytorch,CIFAR100,resnet101,130.394,38.213,5599.0,52.415,18.557,0.2,0.173,0.175,0.162
247,7,gpu,10,64,pytorch,CIFAR100,resnet152,126.178,37.647,5727.0,50.565,16.569,0.184,0.157,0.158,0.145
248,7,gpu,10,64,pytorch,CIFAR100,resnet50,118.375,36.222,5441.0,40.816,17.017,0.22,0.183,0.184,0.176
249,7,gpu,10,64,pytorch,SVHN,resnet101,132.067,38.039,7035.0,50.945,18.277,0.785,0.764,0.783,0.77
250,7,gpu,10,64,pytorch,SVHN,resnet152,130.803,38.127,7163.0,53.357,17.396,0.739,0.704,0.73,0.714
251,7,gpu,10,64,pytorch,SVHN,resnet50,119.952,36.124,6875.0,46.306,18.908,0.807,0.799,0.813,0.8
252,8,gpu,10,128,pytorch,CIFAR10,resnet101,164.53,42.048,5687.0,64.057,25.95,0.452,0.444,0.444,0.44
253,8,gpu,10,128,pytorch,CIFAR10,resnet152,161.528,42.646,5955.0,64.559,24.174,0.444,0.432,0.43,0.426
254,8,gpu,10,128,pytorch,CIFAR10,resnet50,156.504,39.688,5405.0,58.5,26.5,0.475,0.477,0.476,0.471
255,8,gpu,10,128,pytorch,CIFAR100,resnet101,170.172,42.7,5691.0,63.057,26.21,0.182,0.166,0.169,0.161
256,8,gpu,10,128,pytorch,CIFAR100,resnet152,166.776,42.786,5929.0,63.405,25.19,0.16,0.15,0.154,0.142
257,8,gpu,10,128,pytorch,CIFAR100,resnet50,152.388,39.333,5407.0,52.333,23.667,0.192,0.18,0.183,0.174
258,8,gpu,10,128,pytorch,SVHN,resnet101,169.502,43.049,7439.0,65.82,27.346,0.722,0.708,0.734,0.711
259,8,gpu,10,128,pytorch,SVHN,resnet152,167.647,43.414,7249.0,68.003,26.317,0.722,0.688,0.717,0.696
260,8,gpu,10,128,pytorch,SVHN,resnet50,151.61,39.875,7157.0,56.708,25.458,0.762,0.74,0.758,0.744
261,8,gpu,10,256,pytorch,CIFAR10,resnet101,192.531,45.55,6535.0,72.4,33.1,0.431,0.428,0.428,0.422
262,8,gpu,10,256,pytorch,CIFAR10,resnet152,196.443,47.154,6869.0,81.423,35.898,0.424,0.426,0.425,0.42
263,8,gpu,10,256,pytorch,CIFAR10,resnet50,169.283,42.75,6107.0,62.5,34.333,0.446,0.448,0.447,0.441
264,8,gpu,10,256,pytorch,CIFAR100,resnet101,190.985,46.1,6539.0,73.9,35.409,0.143,0.134,0.139,0.125
265,8,gpu,10,256,pytorch,CIFAR100,resnet152,200.726,46.971,6871.0,76.412,35.738,0.134,0.134,0.137,0.12
266,8,gpu,10,256,pytorch,CIFAR100,resnet50,163.916,41.983,6109.0,59.75,31.6,0.16,0.16,0.163,0.151
267,8,gpu,10,256,pytorch,SVHN,resnet101,195.722,46.9,7829.0,79.367,38.367,0.693,0.682,0.707,0.684
268,8,gpu,10,256,pytorch,SVHN,resnet152,201.779,47.9,8163.0,79.561,37.545,0.618,0.592,0.627,0.599
269,8,gpu,10,256,pytorch,SVHN,resnet50,171.573,42.5,7401.0,65.889,36.5,0.712,0.703,0.724,0.704
270,8,gpu,10,32,pytorch,CIFAR10,resnet101,84.463,32.411,5413.0,39.744,7.844,0.501,0.464,0.464,0.465
271,8,gpu,10,32,pytorch,CIFAR10,resnet152,74.498,30.976,5687.0,38.634,6.049,0.479,0.438,0.438,0.428
272,8,gpu,10,32,pytorch,CIFAR10,resnet50,88.363,32.498,5281.0,39.321,10.635,0.528,0.504,0.503,0.501
273,8,gpu,10,32,pytorch,CIFAR100,resnet101,76.205,31.074,5419.0,38.621,7.316,0.234,0.183,0.183,0.177
274,8,gpu,10,32,pytorch,CIFAR100,resnet152,92.622,33.007,5689.0,40.075,6.932,0.224,0.154,0.154,0.146
275,8,gpu,10,32,pytorch,CIFAR100,resnet50,87.21,32.448,5287.0,37.69,10.219,0.235,0.196,0.198,0.191
276,8,gpu,10,32,pytorch,SVHN,resnet101,93.557,33.343,6937.0,39.523,8.293,0.802,0.785,0.801,0.79
277,8,gpu,10,32,pytorch,SVHN,resnet152,92.909,32.875,7125.0,40.379,7.085,0.769,0.738,0.761,0.748
278,8,gpu,10,32,pytorch,SVHN,resnet50,92.425,32.757,6721.0,37.808,10.491,0.836,0.828,0.837,0.829
279,8,gpu,10,64,pytorch,CIFAR10,resnet101,134.81,38.365,5597.0,52.769,18.923,0.475,0.466,0.466,0.464
280,8,gpu,10,64,pytorch,CIFAR10,resnet152,126.901,37.071,5725.0,48.238,15.702,0.462,0.44,0.441,0.438
281,8,gpu,10,64,pytorch,CIFAR10,resnet50,118.599,36.998,5437.0,49.245,20.512,0.503,0.491,0.49,0.49
282,8,gpu,10,64,pytorch,CIFAR100,resnet101,134.471,38.318,5599.0,51.522,18.551,0.204,0.182,0.184,0.173
283,8,gpu,10,64,pytorch,CIFAR100,resnet152,126.616,37.5,5727.0,48.809,16.141,0.188,0.159,0.16,0.15
284,8,gpu,10,64,pytorch,CIFAR100,resnet50,124.484,36.312,5441.0,44.48,18.594,0.222,0.188,0.189,0.184
285,8,gpu,10,64,pytorch,SVHN,resnet101,134.909,38.32,7035.0,54.143,19.251,0.786,0.77,0.787,0.774
286,8,gpu,10,64,pytorch,SVHN,resnet152,126.998,38.003,7163.0,52.525,17.003,0.752,0.717,0.741,0.728
287,8,gpu,10,64,pytorch,SVHN,resnet50,119.305,36.211,6875.0,44.273,18.495,0.804,0.788,0.804,0.79
288,9,gpu,10,128,pytorch,CIFAR10,resnet101,163.162,42.063,5687.0,63.576,25.334,0.461,0.455,0.454,0.452
289,9,gpu,10,128,pytorch,CIFAR10,resnet152,167.724,42.61,5955.0,62.901,24.085,0.435,0.423,0.421,0.42
290,9,gpu,10,128,pytorch,CIFAR10,resnet50,148.621,39.618,5405.0,54.785,24.674,0.484,0.478,0.477,0.477
291,9,gpu,10,128,pytorch,CIFAR100,resnet101,164.466,42.655,5691.0,65.064,26.893,0.182,0.168,0.172,0.164
292,9,gpu,10,128,pytorch,CIFAR100,resnet152,163.978,42.595,5929.0,62.406,24.7,0.166,0.153,0.158,0.147
293,9,gpu,10,128,pytorch,CIFAR100,resnet50,142.265,39.611,5407.0,56.528,25.618,0.195,0.182,0.184,0.178
294,9,gpu,10,128,pytorch,SVHN,resnet101,170.323,43.119,7439.0,69.31,27.738,0.734,0.718,0.745,0.723
295,9,gpu,10,128,pytorch,SVHN,resnet152,168.921,43.706,7249.0,67.958,26.811,0.724,0.699,0.724,0.705
296,9,gpu,10,128,pytorch,SVHN,resnet50,138.412,39.823,7157.0,59.096,25.828,0.783,0.774,0.793,0.776
297,9,gpu,10,256,pytorch,CIFAR10,resnet101,192.994,45.636,6535.0,68.364,34.364,0.436,0.436,0.436,0.431
298,9,gpu,10,256,pytorch,CIFAR10,resnet152,199.211,46.9,6869.0,78.762,35.033,0.436,0.432,0.432,0.427
299,9,gpu,10,256,pytorch,CIFAR10,resnet50,159.512,42.583,6107.0,63.833,35.0,0.456,0.454,0.454,0.447
300,9,gpu,10,256,pytorch,CIFAR100,resnet101,197.119,46.311,6539.0,72.261,36.028,0.143,0.14,0.143,0.13
301,9,gpu,10,256,pytorch,CIFAR100,resnet152,202.225,47.107,6871.0,74.857,35.75,0.147,0.142,0.145,0.129
302,9,gpu,10,256,pytorch,CIFAR100,resnet50,159.545,42.238,6109.0,62.274,34.202,0.166,0.164,0.167,0.156
303,9,gpu,10,256,pytorch,SVHN,resnet101,203.862,46.624,7829.0,75.576,37.098,0.706,0.692,0.718,0.696
304,9,gpu,10,256,pytorch,SVHN,resnet152,199.193,47.842,8163.0,78.454,37.249,0.63,0.605,0.636,0.611
305,9,gpu,10,256,pytorch,SVHN,resnet50,175.718,42.944,7401.0,66.056,35.889,0.722,0.716,0.734,0.716
306,9,gpu,10,32,pytorch,CIFAR10,resnet101,84.751,32.401,5413.0,39.666,7.975,0.506,0.474,0.473,0.475
307,9,gpu,10,32,pytorch,CIFAR10,resnet152,74.305,31.0,5687.0,38.492,6.252,0.47,0.44,0.44,0.43
308,9,gpu,10,32,pytorch,CIFAR10,resnet50,86.996,32.3,5281.0,36.98,9.97,0.526,0.504,0.504,0.502
309,9,gpu,10,32,pytorch,CIFAR100,resnet101,76.245,31.107,5419.0,38.18,7.242,0.235,0.187,0.187,0.182
310,9,gpu,10,32,pytorch,CIFAR100,resnet152,88.371,32.622,5689.0,39.023,6.72,0.222,0.161,0.162,0.152
311,9,gpu,10,32,pytorch,CIFAR100,resnet50,87.628,32.397,5287.0,38.154,10.335,0.229,0.198,0.199,0.196
312,9,gpu,10,32,pytorch,SVHN,resnet101,96.447,33.61,6937.0,40.39,8.667,0.808,0.792,0.807,0.797
313,9,gpu,10,32,pytorch,SVHN,resnet152,90.756,32.844,7125.0,39.053,6.685,0.768,0.738,0.763,0.747
314,9,gpu,10,32,pytorch,SVHN,resnet50,97.226,33.294,6721.0,39.477,11.168,0.843,0.832,0.845,0.836
315,9,gpu,10,64,pytorch,CIFAR10,resnet101,133.317,38.352,5597.0,52.759,18.37,0.484,0.468,0.468,0.464
316,9,gpu,10,64,pytorch,CIFAR10,resnet152,121.58,36.94,5725.0,46.76,15.506,0.468,0.455,0.455,0.452
317,9,gpu,10,64,pytorch,CIFAR10,resnet50,123.486,37.067,5437.0,50.987,20.688,0.502,0.484,0.484,0.484
318,9,gpu,10,64,pytorch,CIFAR100,resnet101,135.792,38.615,5599.0,54.115,19.135,0.212,0.184,0.186,0.178
319,9,gpu,10,64,pytorch,CIFAR100,resnet152,124.588,37.51,5727.0,48.736,16.143,0.195,0.16,0.161,0.154
320,9,gpu,10,64,pytorch,CIFAR100,resnet50,108.911,35.643,5441.0,40.691,16.432,0.22,0.19,0.191,0.182
321,9,gpu,10,64,pytorch,SVHN,resnet101,136.541,38.568,7035.0,54.959,19.189,0.787,0.774,0.79,0.777
322,9,gpu,10,64,pytorch,SVHN,resnet152,132.595,38.123,7163.0,53.098,17.122,0.752,0.715,0.742,0.726
323,9,gpu,10,64,pytorch,SVHN,resnet50,115.855,35.979,6875.0,43.843,18.275,0.814,0.81,0.822,0.81
324,10,gpu,10,128,pytorch,CIFAR10,resnet101,153.749,41.956,5687.0,59.271,24.654,0.46,0.453,0.452,0.452
325,10,gpu,10,128,pytorch,CIFAR10,resnet152,169.277,42.795,5955.0,65.511,24.966,0.444,0.43,0.429,0.429
326,10,gpu,10,128,pytorch,CIFAR10,resnet50,145.55,39.661,5405.0,56.461,24.55,0.482,0.478,0.478,0.477
327,10,gpu,10,128,pytorch,CIFAR100,resnet101,162.832,42.795,5691.0,67.671,27.219,0.187,0.171,0.175,0.166
328,10,gpu,10,128,pytorch,CIFAR100,resnet152,171.224,43.119,5929.0,65.762,25.095,0.165,0.155,0.159,0.148
329,10,gpu,10,128,pytorch,CIFAR100,resnet50,157.139,39.833,5407.0,56.389,25.5,0.192,0.18,0.183,0.178
330,10,gpu,10,128,pytorch,SVHN,resnet101,170.792,43.152,7439.0,66.883,27.152,0.742,0.727,0.75,0.73
331,10,gpu,10,128,pytorch,SVHN,resnet152,174.264,43.879,7249.0,70.31,27.103,0.734,0.706,0.733,0.714
332,10,gpu,10,128,pytorch,SVHN,resnet50,129.866,38.722,7157.0,46.889,21.167,0.78,0.766,0.787,0.77
333,10,gpu,10,256,pytorch,CIFAR10,resnet101,191.097,45.823,6535.0,72.55,36.255,0.426,0.427,0.427,0.422
334,10,gpu,10,256,pytorch,CIFAR10,resnet152,204.701,47.055,6869.0,77.693,36.088,0.434,0.432,0.433,0.428
335,10,gpu,10,256,pytorch,CIFAR10,resnet50,172.675,42.833,6107.0,69.75,36.667,0.455,0.456,0.455,0.449
336,10,gpu,10,256,pytorch,CIFAR100,resnet101,184.937,46.2,6539.0,72.05,36.1,0.14,0.14,0.144,0.132
337,10,gpu,10,256,pytorch,CIFAR100,resnet152,192.861,47.083,6871.0,79.121,35.717,0.144,0.142,0.145,0.131
338,10,gpu,10,256,pytorch,CIFAR100,resnet50,178.893,42.595,6109.0,61.738,33.726,0.173,0.166,0.169,0.162
339,10,gpu,10,256,pytorch,SVHN,resnet101,189.224,46.633,7829.0,72.833,36.167,0.714,0.707,0.73,0.708
340,10,gpu,10,256,pytorch,SVHN,resnet152,199.699,47.9,8163.0,77.075,36.725,0.652,0.632,0.661,0.638
341,10,gpu,10,256,pytorch,SVHN,resnet50,179.612,43.174,7401.0,64.104,34.986,0.711,0.698,0.716,0.7
342,10,gpu,10,32,pytorch,CIFAR10,resnet101,83.442,32.371,5413.0,38.914,7.679,0.508,0.475,0.474,0.476
343,10,gpu,10,32,pytorch,CIFAR10,resnet152,72.695,30.821,5687.0,38.587,6.043,0.476,0.45,0.45,0.444
344,10,gpu,10,32,pytorch,CIFAR10,resnet50,86.229,32.309,5281.0,37.865,10.318,0.538,0.504,0.503,0.503
345,10,gpu,10,32,pytorch,CIFAR100,resnet101,85.409,31.71,5419.0,38.716,7.731,0.242,0.188,0.189,0.186
346,10,gpu,10,32,pytorch,CIFAR100,resnet152,87.676,32.483,5689.0,39.12,6.666,0.215,0.156,0.156,0.15
347,10,gpu,10,32,pytorch,CIFAR100,resnet50,87.797,32.235,5287.0,36.717,9.856,0.234,0.202,0.203,0.198
348,10,gpu,10,32,pytorch,SVHN,resnet101,98.458,34.0,6937.0,40.465,8.722,0.814,0.795,0.81,0.801
349,10,gpu,10,32,pytorch,SVHN,resnet152,86.629,32.334,7125.0,38.698,6.638,0.774,0.742,0.766,0.75
350,10,gpu,10,32,pytorch,SVHN,resnet50,82.03,31.983,6721.0,35.679,9.392,0.834,0.834,0.84,0.832
351,10,gpu,10,64,pytorch,CIFAR10,resnet101,129.882,38.383,5597.0,52.655,18.761,0.49,0.474,0.474,0.473
352,10,gpu,10,64,pytorch,CIFAR10,resnet152,121.595,36.942,5725.0,45.965,15.291,0.462,0.449,0.449,0.446
353,10,gpu,10,64,pytorch,CIFAR10,resnet50,120.911,36.893,5437.0,49.372,20.214,0.513,0.5,0.5,0.499
354,10,gpu,10,64,pytorch,CIFAR100,resnet101,131.388,38.437,5599.0,54.671,19.145,0.21,0.178,0.18,0.174
355,10,gpu,10,64,pytorch,CIFAR100,resnet152,130.814,37.539,5727.0,49.927,16.316,0.206,0.17,0.171,0.164
356,10,gpu,10,64,pytorch,CIFAR100,resnet50,119.712,36.006,5441.0,44.433,17.967,0.219,0.19,0.191,0.188
357,10,gpu,10,64,pytorch,SVHN,resnet101,126.223,38.566,7035.0,54.171,19.276,0.796,0.778,0.798,0.784
358,10,gpu,10,64,pytorch,SVHN,resnet152,129.067,37.936,7163.0,52.255,17.082,0.752,0.729,0.752,0.736
359,10,gpu,10,64,pytorch,SVHN,resnet50,115.811,35.918,6875.0,43.373,17.972,0.822,0.815,0.829,0.815
360,1,gpu,10,128,tensorflow,CIFAR10,resnet101,97.865,33.426,30459.502,37.709,2.601,0.339,0.34,0.34,0.331
361,1,gpu,10,128,tensorflow,CIFAR10,resnet152,99.7,36.78,32696.205,42.21,2.694,0.326,0.326,0.326,0.308
362,1,gpu,10,128,tensorflow,CIFAR10,resnet50,78.51,33.25,26751.458,30.237,2.367,0.36,0.355,0.354,0.343
363,1,gpu,10,128,tensorflow,CIFAR100,resnet101,100.788,37.873,31048.843,40.059,2.725,0.052,0.066,0.068,0.048
364,1,gpu,10,128,tensorflow,CIFAR100,resnet152,103.704,34.841,32729.033,42.405,2.748,0.048,0.062,0.062,0.036
365,1,gpu,10,128,tensorflow,CIFAR100,resnet50,82.306,34.518,26579.958,32.052,2.686,0.092,0.086,0.088,0.071
366,1,gpu,10,128,tensorflow,SVHN,resnet101,107.235,36.261,31998.737,45.79,3.166,0.258,0.252,0.307,0.232
367,1,gpu,10,128,tensorflow,SVHN,resnet152,113.634,37.616,33706.003,48.352,3.246,0.11,0.136,0.207,0.098
368,1,gpu,10,128,tensorflow,SVHN,resnet50,88.565,33.714,27457.954,38.14,2.985,0.359,0.341,0.392,0.333
369,1,gpu,10,256,tensorflow,CIFAR10,resnet101,78.937,33.306,30035.252,29.098,3.176,0.312,0.31,0.31,0.3
370,1,gpu,10,256,tensorflow,CIFAR10,resnet152,82.753,34.833,31777.14,30.175,3.0,0.296,0.293,0.293,0.285
371,1,gpu,10,256,tensorflow,CIFAR10,resnet50,73.213,33.375,24831.75,25.339,2.964,0.314,0.314,0.314,0.31
372,1,gpu,10,256,tensorflow,CIFAR100,resnet101,78.54,35.739,29694.042,27.242,2.838,0.057,0.064,0.064,0.046
373,1,gpu,10,256,tensorflow,CIFAR100,resnet152,79.148,32.687,31961.018,29.167,2.934,0.048,0.058,0.06,0.039
374,1,gpu,10,256,tensorflow,CIFAR100,resnet50,72.427,34.487,26002.302,25.225,2.965,0.064,0.068,0.066,0.054
375,1,gpu,10,256,tensorflow,SVHN,resnet101,87.783,34.196,29900.302,33.272,3.513,0.227,0.19,0.25,0.173
376,1,gpu,10,256,tensorflow,SVHN,resnet152,91.375,34.288,32268.687,35.939,3.621,0.199,0.17,0.234,0.14
377,1,gpu,10,256,tensorflow,SVHN,resnet50,79.341,33.833,25796.758,30.955,3.636,0.3,0.282,0.334,0.277
378,1,gpu,10,32,tensorflow,CIFAR10,resnet101,97.213,34.454,33913.447,55.342,3.061,0.355,0.346,0.346,0.336
379,1,gpu,10,32,tensorflow,CIFAR10,resnet152,100.457,34.964,35246.495,57.518,2.631,0.216,0.236,0.235,0.193
380,1,gpu,10,32,tensorflow,CIFAR10,resnet50,86.472,33.018,30754.803,44.6,2.999,0.399,0.387,0.386,0.374
381,1,gpu,10,32,tensorflow,CIFAR100,resnet101,98.132,34.76,33934.998,55.481,3.018,0.04,0.065,0.067,0.038
382,1,gpu,10,32,tensorflow,CIFAR100,resnet152,96.532,34.15,35363.764,55.556,2.606,0.008,0.031,0.03,0.008
383,1,gpu,10,32,tensorflow,CIFAR100,resnet50,87.847,32.601,30360.53,45.262,3.208,0.092,0.098,0.1,0.073
384,1,gpu,10,32,tensorflow,SVHN,resnet101,102.864,36.291,34607.899,60.615,3.193,0.104,0.127,0.187,0.085
385,1,gpu,10,32,tensorflow,SVHN,resnet152,105.336,35.558,35862.425,63.312,2.935,0.041,0.1,0.184,0.036
386,1,gpu,10,32,tensorflow,SVHN,resnet50,73.043,30.5,22871.104,34.055,2.326,0.584,0.542,0.587,0.546
387,1,gpu,10,64,tensorflow,CIFAR10,resnet101,91.152,35.585,31471.983,44.373,3.017,0.344,0.336,0.335,0.324
388,1,gpu,10,64,tensorflow,CIFAR10,resnet152,96.166,34.076,33760.253,47.582,2.842,0.302,0.312,0.312,0.29
389,1,gpu,10,64,tensorflow,CIFAR10,resnet50,80.778,33.363,28378.756,38.144,2.999,0.387,0.38,0.379,0.372
390,1,gpu,10,64,tensorflow,CIFAR100,resnet101,92.591,33.776,32055.527,44.516,3.018,0.052,0.062,0.062,0.036
391,1,gpu,10,64,tensorflow,CIFAR100,resnet152,95.292,33.468,33760.443,47.753,2.829,0.03,0.045,0.046,0.022
392,1,gpu,10,64,tensorflow,CIFAR100,resnet50,81.193,32.03,27873.759,37.842,3.041,0.092,0.094,0.095,0.074
393,1,gpu,10,64,tensorflow,SVHN,resnet101,99.084,33.439,32466.946,51.047,3.446,0.25,0.196,0.26,0.162
394,1,gpu,10,64,tensorflow,SVHN,resnet152,105.325,35.679,34291.666,54.794,3.244,0.073,0.12,0.192,0.071
395,1,gpu,10,64,tensorflow,SVHN,resnet50,86.596,33.594,29890.292,41.083,3.26,0.477,0.446,0.493,0.443
396,2,gpu,10,128,tensorflow,CIFAR10,resnet101,166.027,40.299,38907.0,84.316,5.792,0.397,0.392,0.392,0.384
397,2,gpu,10,128,tensorflow,CIFAR10,resnet152,183.81,45.891,38907.0,89.797,5.781,0.367,0.368,0.368,0.356
398,2,gpu,10,128,tensorflow,CIFAR10,resnet50,154.948,38.652,38907.0,84.894,7.22,0.412,0.413,0.413,0.408
399,2,gpu,10,128,tensorflow,CIFAR100,resnet101,180.294,45.341,38907.0,90.023,6.068,0.09,0.094,0.096,0.074
400,2,gpu,10,128,tensorflow,CIFAR100,resnet152,181.374,42.837,38907.0,90.194,5.966,0.076,0.083,0.083,0.06
401,2,gpu,10,128,tensorflow,CIFAR100,resnet50,162.585,40.455,38907.0,85.591,7.0,0.118,0.122,0.124,0.106
402,2,gpu,10,128,tensorflow,SVHN,resnet101,174.695,43.362,38907.0,86.686,6.046,0.516,0.476,0.524,0.478
403,2,gpu,10,128,tensorflow,SVHN,resnet152,173.753,45.117,38907.0,86.225,5.681,0.306,0.282,0.34,0.258
404,2,gpu,10,128,tensorflow,SVHN,resnet50,155.712,39.478,38907.0,86.993,6.82,0.614,0.575,0.619,0.585
405,2,gpu,10,256,tensorflow,CIFAR10,resnet101,157.659,39.395,38907.0,81.524,9.112,0.369,0.365,0.365,0.36
406,2,gpu,10,256,tensorflow,CIFAR10,resnet152,161.067,41.017,38907.0,80.937,7.886,0.35,0.344,0.343,0.338
407,2,gpu,10,256,tensorflow,CIFAR10,resnet50,169.712,39.232,38907.0,83.75,10.714,0.369,0.37,0.371,0.364
408,2,gpu,10,256,tensorflow,CIFAR100,resnet101,162.783,41.786,38907.0,80.105,8.698,0.076,0.085,0.086,0.068
409,2,gpu,10,256,tensorflow,CIFAR100,resnet152,147.336,38.387,38907.0,72.792,7.586,0.068,0.084,0.085,0.063
410,2,gpu,10,256,tensorflow,CIFAR100,resnet50,169.959,39.982,38907.0,83.991,11.161,0.09,0.09,0.092,0.076
411,2,gpu,10,256,tensorflow,SVHN,resnet101,162.438,40.436,38907.0,80.53,8.784,0.4,0.364,0.42,0.358
412,2,gpu,10,256,tensorflow,SVHN,resnet152,161.674,40.608,38907.0,79.326,8.214,0.328,0.296,0.355,0.282
413,2,gpu,10,256,tensorflow,SVHN,resnet50,171.197,39.773,38907.0,86.136,10.636,0.523,0.495,0.542,0.5
414,2,gpu,10,32,tensorflow,CIFAR10,resnet101,130.618,38.066,38907.0,83.906,4.67,0.384,0.378,0.378,0.372
415,2,gpu,10,32,tensorflow,CIFAR10,resnet152,130.863,38.449,38907.0,84.532,4.001,0.332,0.315,0.316,0.284
416,2,gpu,10,32,tensorflow,CIFAR10,resnet50,127.425,36.732,38907.0,77.93,5.392,0.414,0.408,0.408,0.401
417,2,gpu,10,32,tensorflow,CIFAR100,resnet101,133.381,38.481,38907.0,84.413,4.529,0.096,0.1,0.103,0.072
418,2,gpu,10,32,tensorflow,CIFAR100,resnet152,126.366,37.254,38907.0,82.879,3.897,0.024,0.049,0.05,0.023
419,2,gpu,10,32,tensorflow,CIFAR100,resnet50,127.04,35.933,38907.0,78.571,5.526,0.146,0.137,0.137,0.115
420,2,gpu,10,32,tensorflow,SVHN,resnet101,129.783,39.549,38907.0,83.195,4.532,0.274,0.278,0.338,0.257
421,2,gpu,10,32,tensorflow,SVHN,resnet152,130.807,37.919,38907.0,84.577,3.928,0.046,0.112,0.193,0.048
422,2,gpu,10,32,tensorflow,SVHN,resnet50,123.191,36.674,38907.0,78.651,5.465,0.728,0.717,0.737,0.716
423,2,gpu,10,64,tensorflow,CIFAR10,resnet101,146.161,40.759,38907.0,86.076,5.934,0.397,0.384,0.385,0.376
